user|User12@gmail.com|249864778397817646|2599.35|0|1750905896|user
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
0.00|0|0|0.00|0|0|

0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|

|||0.00|0|0|
0.00|0|0|0.00|0|0|


|||0.00|0|0|
